,short_name,player_positions,overall,nationality_name,age,dob,league_name,height_cm,weight_kg,year,month,day,trimestre
7980,Josep SeÃ±Ã©,"CM, CDM, CAM",67,Spain,29,1991-12-10,Spanish Segunda DivisiÃ³n,186,79,1991,12,10,4
7999,Jano,"CB, CDM, CM",67,Spain,34,1986-12-23,Spanish Segunda DivisiÃ³n,187,81,1986,12,23,4
8007,Undabarrena,"CM, CDM",67,Spain,26,1995-05-18,Portuguese Liga ZON SAGRES,182,76,1995,5,18,2
8016,Olaetxea,"CAM, ST, RM",67,Spain,28,1993-04-12,Spanish Segunda DivisiÃ³n,179,75,1993,4,12,2
8060,Dalmau,ST,67,Spain,27,1994-03-23,Holland Eredivisie,182,74,1994,3,23,1
8128,Viti Rozada,"RM, LM",67,Spain,23,1997-09-16,Spanish Segunda DivisiÃ³n,170,64,1997,9,16,3
8141,RatÃ³n,GK,67,Spain,28,1993-03-20,Spanish Segunda DivisiÃ³n,192,84,1993,3,20,1
8148,Alfonso Herrero,GK,67,Spain,27,1994-04-21,Spanish Segunda DivisiÃ³n,183,83,1994,4,21,2
8173,Pol ValentÃ­n,"RB, RM, LB",67,Spain,24,1997-02-21,Spanish Segunda DivisiÃ³n,178,73,1997,2,21,1
8175,AdriÃ¡n DiÃ©guez,"CB, CDM",67,Spain,25,1996-02-04,Spanish Segunda DivisiÃ³n,187,78,1996,2,4,1
8188,Erik ExpÃ³sito,ST,67,Spain,25,1996-06-23,Polish T-Mobile Ekstraklasa,190,83,1996,6,23,2
8217,Tachi,"CB, RB",67,Spain,23,1997-09-10,Spain Primera Division,184,82,1997,9,10,3
8218,Luis Perea,"CDM, CM",67,Spain,23,1997-08-25,Spanish Segunda DivisiÃ³n,191,83,1997,8,25,3
8230,DelmÃ¡s,RB,67,Spain,26,1995-04-20,Spanish Segunda DivisiÃ³n,173,61,1995,4,20,2
8236,Oriol Busquets,CDM,67,Spain,22,1999-01-20,French Ligue 1,185,77,1999,1,20,1
8243,Areso,RB,67,Spain,21,1999-07-02,Spain Primera Division,182,81,1999,7,2,3
8266,Berrocal,CB,67,Spain,21,1999-12-05,Spanish Segunda DivisiÃ³n,187,72,1999,12,5,4
8267,Javi PÃ©rez,"CM, CDM",67,Spain,25,1995-08-14,Spanish Segunda DivisiÃ³n,184,74,1995,8,14,3
8274,Cristian Rivero,GK,67,Spain,23,1998-03-21,Spain Primera Division,188,75,1998,3,21,1
8286,Chumi,CB,67,Spain,22,1999-03-02,Spanish Segunda DivisiÃ³n,186,78,1999,3,2,1
8309,San RomÃ¡n,GK,67,Spain,23,1997-07-14,Spanish Segunda DivisiÃ³n,189,79,1997,7,14,3
8315,Ãlex Collado,"RW, CM",67,Spain,22,1999-04-22,Spain Primera Division,177,66,1999,4,22,2
8323,Zubiaurre,GK,67,Spain,24,1996-12-04,Spanish Segunda DivisiÃ³n,190,80,1996,12,4,4
8354,Clemente,"CB, LB",67,Spain,22,1999-03-04,Spanish Segunda DivisiÃ³n,184,79,1999,3,4,1
8357,Carlos Mendes Gomes,"LW, LM",67,Spain,22,1998-11-14,English League Championship,178,66,1998,11,14,4
8375,Juan HernÃ¡ndez,"LM, CM, ST",67,Spain,26,1994-12-06,Spanish Segunda DivisiÃ³n,186,75,1994,12,6,4
8376,Sergio LÃ³pez,RB,67,Spain,22,1999-04-08,Swiss Super League,179,69,1999,4,8,2
8379,Edu Espiau,ST,67,Spain,26,1994-12-19,Spanish Segunda DivisiÃ³n,185,84,1994,12,19,4
8386,Sergio GÃ³nzalez,"CDM, CB",67,Spain,24,1997-05-14,Spanish Segunda DivisiÃ³n,184,70,1997,5,14,2
8391,Salva Ferrer,"RB, CB",67,Spain,23,1998-01-21,Italian Serie A,184,73,1998,1,21,1
8398,Hugo Vallejo,"LM, RM",67,Spain,21,2000-02-15,Spanish Segunda DivisiÃ³n,185,80,2000,2,15,1
8439,Kirian,"CM, LM, CAM",67,Spain,25,1996-03-05,Spanish Segunda DivisiÃ³n,180,73,1996,3,5,1
8451,Alex SuÃ¡rez,"CB, RB",67,Spain,28,1993-03-10,Spanish Segunda DivisiÃ³n,177,74,1993,3,10,1
8461,Riki,"CAM, CM",67,Spain,23,1997-09-25,Spanish Segunda DivisiÃ³n,175,70,1997,9,25,3
8464,Odei,CB,67,Spain,31,1989-12-07,Spanish Segunda DivisiÃ³n,180,71,1989,12,7,4
8470,SimÃ³n Moreno,"ST, RW",67,Spain,23,1997-07-02,Spanish Segunda DivisiÃ³n,174,73,1997,7,2,3
8488,Ernesto,"RM, LM",67,Spain,26,1994-07-18,Spanish Segunda DivisiÃ³n,173,65,1994,7,18,3
8491,Iker Losada,"ST, RW",67,Spain,19,2001-08-01,Spain Primera Division,175,70,2001,8,1,3
8493,Robert Navarro,"CAM, LW",67,Spain,19,2002-04-12,Spain Primera Division,178,75,2002,4,12,2
8500,RaÃºl GarcÃ­a,ST,67,Spain,20,2000-11-03,Spain Primera Division,191,69,2000,11,3,4
8501,Sergio Castel,ST,67,Spain,26,1995-02-22,Spanish Segunda DivisiÃ³n,188,90,1995,2,22,1
8503,Bruno Pascua,"RW, RM",67,Spain,31,1990-01-21,Liga de FÃºtbol Profesional Boliviano,175,60,1990,1,21,1
8513,Belman,GK,67,Spain,22,1998-10-04,Spanish Segunda DivisiÃ³n,184,84,1998,10,4,4
8520,Jorge Padilla,"ST, CAM",67,Spain,20,2001-04-23,Spain Primera Division,175,66,2001,4,23,2
8531,Atienza,"CM, CDM",67,Spain,22,1999-05-27,Spanish Segunda DivisiÃ³n,186,77,1999,5,27,2
8553,Guille Rosas,RB,67,Spain,21,2000-05-17,Spanish Segunda DivisiÃ³n,174,67,2000,5,17,2
8561,Francho Serrano,"CM, CDM, CAM",67,Spain,19,2001-10-17,Spanish Segunda DivisiÃ³n,177,72,2001,10,17,4
8563,Nico Williams,"RW, LW",67,Spain,18,2002-07-12,Spain Primera Division,181,67,2002,7,12,3
8567,Gaspar Campos,"LM, RM, CAM",67,Spain,21,2000-03-27,Spanish Segunda DivisiÃ³n,175,73,2000,3,27,1
8578,Alex Baena,"LM, RM, CM",67,Spain,19,2001-07-20,Spanish Segunda DivisiÃ³n,174,69,2001,7,20,3
8594,Pablo GarcÃ­a,LB,67,Spain,21,2000-06-05,Spanish Segunda DivisiÃ³n,177,72,2000,6,5,2
8596,Marvin,"RW, RM, RB",67,Spain,21,2000-03-07,Spain Primera Division,178,63,2000,3,7,1
8597,Arnau Tenas,GK,67,Spain,20,2001-05-30,Spain Primera Division,185,85,2001,5,30,2
8599,VÃ­ctor Chust,CB,67,Spain,21,2000-03-05,Spain Primera Division,184,76,2000,3,5,1
8603,Ayesa,GK,67,Spain,20,2001-04-02,Spanish Segunda DivisiÃ³n,182,79,2001,4,2,2
8605,Joan GarcÃ­a,GK,67,Spain,20,2001-05-04,Spain Primera Division,192,77,2001,5,4,2
8641,Davo,"RM, ST, LM",67,Spain,26,1994-12-18,Spanish Segunda DivisiÃ³n,178,71,1994,12,18,4
8648,Ãlex Petxa,"RB, CDM",67,Spain,24,1997-02-06,Spain Primera Division,178,67,1997,2,6,1
8658,Chapela,"RW, RM, LW",67,Spain,22,1999-05-21,Spain Primera Division,181,73,1999,5,21,2
8666,Moleiro,"CAM, ST",67,Spain,17,2003-09-30,Spanish Segunda DivisiÃ³n,169,67,2003,9,30,3
8678,Zapater,CM,66,Spain,36,1985-06-13,Spanish Segunda DivisiÃ³n,180,80,1985,6,13,2
8688,Sastre,"CM, CDM",66,Spain,35,1986-03-26,Spanish Segunda DivisiÃ³n,175,72,1986,3,26,1
8771,HÃ©ctor Rodas,CB,66,Spain,33,1988-03-07,Indian Super League,190,85,1988,3,7,1
8782,Javi Lara,"CM, LM, CAM",66,Spain,35,1985-12-04,Spanish Segunda DivisiÃ³n,179,73,1985,12,4,4
8840,Campabadal,RB,66,Spain,28,1993-01-26,Spanish Segunda DivisiÃ³n,176,76,1993,1,26,1
8853,HernÃ¡n,"CB, CDM",66,Spain,30,1990-08-26,Indian Super League,181,73,1990,8,26,3
8884,Guillermo,ST,66,Spain,28,1993-05-23,Spanish Segunda DivisiÃ³n,181,74,1993,5,23,2
8944,Alex Vallejo,"CDM, CM, CB",66,Spain,29,1992-01-16,English League Championship,191,72,1992,1,16,1
8949,Carlos HernÃ¡ndez,CB,66,Spain,30,1990-09-15,Spanish Segunda DivisiÃ³n,185,80,1990,9,15,3
8995,Juanma,ST,66,Spain,30,1990-11-17,Japanese J. League Division 1,189,79,1990,11,17,4
9029,Rufo,"CAM, ST",66,Spain,28,1993-01-13,Danish Superliga,175,73,1993,1,13,1
9077,Agus Medina,"CDM, CM, RB",66,Spain,26,1994-09-08,Spanish Segunda DivisiÃ³n,176,72,1994,9,8,3
9084,JosÃ© SuÃ¡rez,GK,66,Spain,25,1995-12-18,Spanish Segunda DivisiÃ³n,187,85,1995,12,18,4
9104,Grego Sierra,"CB, CDM",66,Spain,28,1993-03-05,Spanish Segunda DivisiÃ³n,184,74,1993,3,5,1
9107,Ezkieta,GK,66,Spain,24,1996-08-17,Spain Primera Division,193,80,1996,8,17,3
9120,VÃ­ctor GarcÃ­a,"LWB, LB, LM",66,Spain,27,1994-05-31,Polish T-Mobile Ekstraklasa,180,75,1994,5,31,2
9161,Mayoral,"CAM, RM",66,Spain,24,1997-04-05,Spanish Segunda DivisiÃ³n,172,71,1997,4,5,2
9189,Ian GonzÃ¡lez,ST,66,Spain,28,1993-02-11,Mexican Liga MX,193,87,1993,2,11,1
9195,Adri Castellano,"CB, LB",66,Spain,27,1994-06-26,Spanish Segunda DivisiÃ³n,180,73,1994,6,26,2
9238,IvÃ¡n GonzÃ¡lez,"CB, RB",66,Spain,31,1990-02-02,Indian Super League,181,73,1990,2,2,1
9253,Elgezabal,"CB, CDM",66,Spain,28,1993-04-25,Spanish Segunda DivisiÃ³n,185,74,1993,4,25,2
9321,Arribas,"LM, ST, RM",66,Spain,22,1998-10-28,Spanish Segunda DivisiÃ³n,183,68,1998,10,28,4
9323,Ãlex MartÃ­n,"CB, RB",66,Spain,23,1998-01-25,Spain Primera Division,182,78,1998,1,25,1
9423,JosÃ© Lara,"RM, LM",66,Spain,21,2000-03-07,Spain Primera Division,162,60,2000,3,7,1
9424,Genaro,"CDM, CB",66,Spain,23,1998-03-23,Spanish Segunda DivisiÃ³n,184,76,1998,3,23,1
9425,Dani Escriche,"ST, RM, CAM",66,Spain,23,1998-03-24,Spanish Segunda DivisiÃ³n,178,75,1998,3,24,1
9428,Kike Hermoso,CB,66,Spain,21,1999-08-10,Spain Primera Division,190,76,1999,8,10,3
9439,Brugui,"LM, RM, ST",66,Spain,24,1996-11-04,Spanish Segunda DivisiÃ³n,174,68,1996,11,4,4
9471,Ãlvaro GarcÃ­a,CB,66,Spain,21,2000-06-01,Spain Primera Division,184,77,2000,6,1,2
9473,Pablo MartÃ­nez,"LM, CAM, CM",66,Spain,23,1998-02-22,Spain Primera Division,182,74,1998,2,22,1
9480,AndÃºjar,CB,66,Spain,29,1991-08-21,Spanish Segunda DivisiÃ³n,189,79,1991,8,21,3
9510,Juan Ibiza,CB,66,Spain,25,1995-08-17,Spanish Segunda DivisiÃ³n,187,78,1995,8,17,3
9518,Miguel Morro,GK,66,Spain,20,2000-09-11,Spanish Segunda DivisiÃ³n,193,79,2000,9,11,3
9579,Sergio Camello,ST,66,Spain,20,2001-02-10,Spanish Segunda DivisiÃ³n,177,69,2001,2,10,1
9592,Larrazabal,"RM, RB, RWB",66,Spain,23,1997-12-17,Spanish Segunda DivisiÃ³n,180,78,1997,12,17,4
9609,Berto,"LM, ST",66,Spain,23,1998-04-02,Spanish Segunda DivisiÃ³n,172,70,1998,4,2,2
9613,SaÃºl Crespo,"CDM, CM",66,Spain,24,1996-07-23,Spanish Segunda DivisiÃ³n,186,79,1996,7,23,3
9616,Riquelme,"RM, LM",66,Spain,21,2000-04-02,Spanish Segunda DivisiÃ³n,174,66,2000,4,2,2
9661,Valera,"RM, LM, CAM",66,Spain,19,2002-03-16,Spanish Segunda DivisiÃ³n,170,68,2002,3,16,1
9669,Lobete,"ST, LM",66,Spain,20,2000-09-18,Spanish Segunda DivisiÃ³n,178,70,2000,9,18,3
9696,Iago LÃ³pez,"RB, LB",66,Spain,22,1999-04-06,Spanish Segunda DivisiÃ³n,177,66,1999,4,6,2
9709,MartÃ­n CalderÃ³n,CM,66,Spain,22,1999-03-01,Spain Primera Division,183,77,1999,3,1,1
9713,Quintana,"CDM, CB",66,Spain,19,2001-10-05,Spanish Segunda DivisiÃ³n,186,74,2001,10,5,4
9714,Larrubia,CAM,66,Spain,19,2002-04-20,Spanish Segunda DivisiÃ³n,172,59,2002,4,20,2
9719,Meseguer,"CM, CDM",66,Spain,22,1999-06-09,Spanish Segunda DivisiÃ³n,184,76,1999,6,9,2
9730,Terrats,"CDM, CM",66,Spain,20,2000-10-18,Spanish Segunda DivisiÃ³n,180,75,2000,10,18,4
9744,JesÃºs VÃ¡zquez,"LB, LWB",66,Spain,18,2003-01-02,Spain Primera Division,182,77,2003,1,2,1
9757,Arnau MartÃ­nez,"CB, RB, LB",66,Spain,18,2003-04-25,Spanish Segunda DivisiÃ³n,181,75,2003,4,25,2
9770,Miguel,LB,66,Spain,19,2001-07-27,Spain Primera Division,180,73,2001,7,27,3
9773,Carlos DomÃ­nguez,"CB, LB",66,Spain,20,2001-02-11,Spain Primera Division,187,71,2001,2,11,1
9775,RubÃ©n,"CB, LB",66,Spain,26,1994-09-07,Spanish Segunda DivisiÃ³n,184,75,1994,9,7,3
9779,Iker SeguÃ­n,"LM, LWB",66,Spain,31,1989-07-12,Spanish Segunda DivisiÃ³n,183,71,1989,7,12,3
9780,Olasagasti,"CDM, CM, CB",66,Spain,20,2000-08-16,Spanish Segunda DivisiÃ³n,176,74,2000,8,16,3
9786,Ros,"CB, CDM",66,Spain,25,1996-03-15,Spanish Segunda DivisiÃ³n,188,76,1996,3,15,1
9793,Ãlex Balde,"LB, LM",66,Spain,17,2003-10-18,Spain Primera Division,175,69,2003,10,18,4
9795,BeÃ±at Prados,CM,66,Spain,20,2001-02-08,Spain Primera Division,180,72,2001,2,8,1
9800,Gavi,CM,66,Spain,16,2004-08-05,Spain Primera Division,173,68,2004,8,5,3
9812,Saizar,GK,65,Spain,38,1983-01-18,Spanish Segunda DivisiÃ³n,190,84,1983,1,18,1
9847,Canella,"LB, LWB",65,Spain,33,1988-02-07,Spanish Segunda DivisiÃ³n,180,70,1988,2,7,1
9876,Juanan,CB,65,Spain,34,1987-04-27,Indian Super League,192,90,1987,4,27,2
9881,Mossa,LB,65,Spain,32,1989-01-24,Spanish Segunda DivisiÃ³n,178,66,1989,1,24,1
9903,AdriÃ¡n Sardinero,"ST, RW",65,Spain,30,1990-10-13,Australian Hyundai A-League,175,60,1990,10,13,4
9921,Aguilera,"CDM, CM",65,Spain,35,1985-09-13,Spanish Segunda DivisiÃ³n,185,77,1985,9,13,3
9926,Fran Grima,"RB, RM",65,Spain,34,1987-02-05,Spanish Segunda DivisiÃ³n,174,70,1987,2,5,1
9942,Marc MartÃ­nez,GK,65,Spain,31,1990-05-04,Spanish Segunda DivisiÃ³n,186,72,1990,5,4,2
9959,Javi HernÃ¡ndez,"CM, LM",65,Spain,32,1989-06-06,Indian Super League,184,79,1989,6,6,2
9985,David SimÃ³n,RB,65,Spain,31,1989-12-31,Spanish Segunda DivisiÃ³n,179,76,1989,12,31,4
10007,JeftÃ©,ST,65,Spain,27,1993-07-06,Romanian Liga I,186,79,1993,7,6,3
10168,Carrillo,ST,65,Spain,27,1994-01-07,Spanish Segunda DivisiÃ³n,181,82,1994,1,7,1
10170,Sergio,CB,65,Spain,29,1992-04-20,Spanish Segunda DivisiÃ³n,186,67,1992,4,20,2
10239,Arturo Molina,"CAM, CM, RM",65,Spain,25,1995-08-16,Spanish Segunda DivisiÃ³n,183,75,1995,8,16,3
10287,Diego Alende,"CB, RB",65,Spain,23,1997-08-25,Spanish Segunda DivisiÃ³n,180,76,1997,8,25,3
10293,Camus,"RB, CB",65,Spain,24,1997-04-19,Spain Primera Division,176,73,1997,4,19,2
10299,Dani SuÃ¡rez,CB,65,Spain,31,1990-05-07,Saudi Abdul L. Jameel League,189,86,1990,5,7,2
10302,Ozkoidi,"LM, LWB",65,Spain,31,1990-04-23,Spanish Segunda DivisiÃ³n,170,62,1990,4,23,2
10303,Morillas,"LB, CB",65,Spain,34,1986-09-28,Spanish Segunda DivisiÃ³n,186,75,1986,9,28,3
10320,MÃ­chel Zabaco,"CB, LB",65,Spain,32,1989-02-06,Spanish Segunda DivisiÃ³n,185,77,1989,2,6,1
10421,RaÃºl Navarro,"RB, CB, RM",65,Spain,27,1994-02-07,Spanish Segunda DivisiÃ³n,174,66,1994,2,7,1
10437,Rafa MÃºjica,"ST, RM, LM",65,Spain,22,1998-10-29,Spanish Segunda DivisiÃ³n,185,70,1998,10,29,4
10448,Javi DÃ­az,GK,65,Spain,24,1997-05-15,Spain Primera Division,182,75,1997,5,15,2
10468,DarÃ­o Poveda,ST,65,Spain,24,1997-03-13,Spain Primera Division,185,75,1997,3,13,1
10565,Mario HernÃ¡ndez,"RB, CB",65,Spain,22,1999-01-25,Spain Primera Division,178,69,1999,1,25,1
10576,Chris Ramos,"LM, ST, RM",65,Spain,24,1997-01-18,Spanish Segunda DivisiÃ³n,193,80,1997,1,18,1
10582,Oriol Rey,CDM,65,Spain,23,1998-02-25,Spanish Segunda DivisiÃ³n,180,71,1998,2,25,1
10585,Arnau Puigmal,CM,65,Spain,20,2001-01-10,Spanish Segunda DivisiÃ³n,173,65,2001,1,10,1
10611,Carlos Isaac,"RB, RM",65,Spain,23,1998-04-30,Spanish Segunda DivisiÃ³n,184,74,1998,4,30,2
10612,Manu Hernando,CB,65,Spain,22,1998-07-19,Portuguese Liga ZON SAGRES,183,70,1998,7,19,3
10622,Miguel Rubio,CB,65,Spain,23,1998-03-11,Spanish Segunda DivisiÃ³n,191,86,1998,3,11,1
10627,Juan Cruz,"LM, CAM, RM",65,Spain,21,2000-04-25,Spain Primera Division,177,72,2000,4,25,2
10670,MartÃ­n,"CB, CDM",65,Spain,21,1999-08-04,Spain Primera Division,190,78,1999,8,4,3
10671,Sergio Moreno,ST,65,Spain,22,1999-01-01,Spain Primera Division,178,75,1999,1,1,1
10721,Altube,GK,65,Spain,21,2000-02-22,Spanish Segunda DivisiÃ³n,188,87,2000,2,22,1
10755,Berto Cayarga,"LM, RM",65,Spain,24,1996-09-17,Spanish Segunda DivisiÃ³n,170,63,1996,9,17,3
10795,Ismael,"CM, CDM",65,Spain,20,2000-08-07,Spanish Segunda DivisiÃ³n,176,74,2000,8,7,3
10806,Borja Sainz,"RM, CAM",65,Spain,20,2001-02-01,Spanish Segunda DivisiÃ³n,178,75,2001,2,1,1
10845,Arambarri,CB,65,Spain,23,1998-01-31,Spanish Segunda DivisiÃ³n,186,76,1998,1,31,1
10857,Sotillos,"CB, RB, LB",65,Spain,23,1998-01-28,Spanish Segunda DivisiÃ³n,180,72,1998,1,28,1
10878,Pablo GozÃ¡lbez,"CAM, CF",65,Spain,20,2001-04-30,Spain Primera Division,170,65,2001,4,30,2
10885,Javi Castro,CB,65,Spain,20,2000-09-13,Spain Primera Division,183,75,2000,9,13,3
10892,Ricard,"RB, RM",65,Spain,21,2000-02-22,Spanish Segunda DivisiÃ³n,175,68,2000,2,22,1
10896,Pacheco,CB,65,Spain,20,2001-01-08,Spain Primera Division,184,77,2001,1,8,1
10897,Julio MartÃ­nez,"ST, CAM",65,Spain,20,2000-11-02,Spanish Segunda DivisiÃ³n,178,70,2000,11,2,4
10899,Javi LÃ³pez,LB,65,Spain,19,2002-03-25,Spain Primera Division,183,75,2002,3,25,1
10940,Leo RomÃ¡n,GK,65,Spain,21,2000-07-01,Spain Primera Division,185,78,2000,7,1,3
10943,Diego Conde,GK,65,Spain,22,1998-10-28,Spain Primera Division,187,83,1998,10,28,4
10944,Cedric TeguÃ­a,LM,65,Spain,19,2001-10-01,Spain Primera Division,180,74,2001,10,1,4
10947,IvÃ¡n Bravo,LB,65,Spain,20,2001-01-20,Spain Primera Division,181,64,2001,1,20,1
10948,BenÃ­tez,"RB, LB",65,Spain,21,2000-05-15,Spanish Segunda DivisiÃ³n,169,55,2000,5,15,2
10954,Arribas,"CAM, RM, LM",65,Spain,19,2001-09-30,Spain Primera Division,173,66,2001,9,30,3
10978,Alex MillÃ¡n,ST,65,Spain,21,1999-11-07,Belgian Jupiler Pro League,182,74,1999,11,7,4
11011,Ekain,"ST, CAM",65,Spain,27,1994-04-29,Spanish Segunda DivisiÃ³n,179,72,1994,4,29,2
11022,Turrientes,"CM, CAM, CDM",65,Spain,19,2002-01-31,Spanish Segunda DivisiÃ³n,172,68,2002,1,31,1
11023,Karrikaburu,ST,65,Spain,18,2002-09-19,Spanish Segunda DivisiÃ³n,180,75,2002,9,19,3
11039,Copete,CB,65,Spain,21,1999-10-10,Spanish Segunda DivisiÃ³n,192,73,1999,10,10,4
11065,Mikel Ãlvaro,"CM, RM, LM",64,Spain,38,1982-12-20,Spanish Segunda DivisiÃ³n,176,70,1982,12,20,4
11108,Iriome,"RM, RW, RB",64,Spain,34,1987-06-22,Spanish Segunda DivisiÃ³n,185,79,1987,6,22,2
11142,Aimar,"CB, RB",64,Spain,36,1984-07-05,Spanish Segunda DivisiÃ³n,179,73,1984,7,5,3
11326,Ãscar Gil,CB,64,Spain,26,1995-06-14,Spanish Segunda DivisiÃ³n,184,75,1995,6,14,2
11331,Ãlvaro PeÃ±a,"CAM, ST, LM",64,Spain,29,1991-10-24,Spanish Segunda DivisiÃ³n,178,69,1991,10,24,4
11343,IvÃ¡n MÃ¡rquez,CB,64,Spain,27,1994-06-09,Holland Eredivisie,191,80,1994,6,9,2
11376,JosÃ© Carlos,"CB, LB",64,Spain,25,1996-05-10,Spanish Segunda DivisiÃ³n,182,74,1996,5,10,2
11386,F. Palacios MartÃ­nez,"CAM, ST",64,Spain,26,1995-04-09,German 3. Bundesliga,170,69,1995,4,9,2
11439,ClaverÃ­a,"CM, CDM",64,Spain,25,1996-04-01,Spanish Segunda DivisiÃ³n,180,75,1996,4,1,2
11486,Ãscar Pinchi,"ST, RM, LM",64,Spain,25,1996-06-17,Spanish Segunda DivisiÃ³n,171,62,1996,6,17,2
11497,Nacho Gil,"LM, RM, CM",64,Spain,25,1995-09-09,Spanish Segunda DivisiÃ³n,168,63,1995,9,9,3
11570,Juanpe,"CM, CDM, CAM",64,Spain,25,1996-01-31,Spanish Segunda DivisiÃ³n,184,77,1996,1,31,1
11585,Carbonell,"CM, CDM",64,Spain,23,1997-09-15,Spain Primera Division,182,73,1997,9,15,3
11602,Pablo VÃ¡zquez,CB,64,Spain,26,1994-10-07,Spanish Segunda DivisiÃ³n,185,82,1994,10,7,4
11610,Alvaro RodrÃ­guez,RB,64,Spain,26,1994-07-22,Spanish Segunda DivisiÃ³n,181,75,1994,7,22,3
11663,Raul Asencio,ST,64,Spain,23,1998-05-20,Spanish Segunda DivisiÃ³n,187,78,1998,5,20,2
11667,Claudio Medina,ST,64,Spain,27,1993-09-04,Spanish Segunda DivisiÃ³n,186,82,1993,9,4,3
11742,David Alba,CB,64,Spain,22,1999-05-05,Spanish Segunda DivisiÃ³n,178,70,1999,5,5,2
11747,Fran Vieites,GK,64,Spain,22,1999-05-07,Spanish Segunda DivisiÃ³n,196,88,1999,5,7,2
11788,De La Fuente,CB,64,Spain,22,1999-02-26,Spain Primera Division,179,78,1999,2,26,1
11850,Apa,"RB, RM",64,Spain,21,2000-03-08,Spanish Segunda DivisiÃ³n,170,62,2000,3,8,1
11865,Tiri,CB,64,Spain,29,1991-07-14,Indian Super League,186,84,1991,7,14,3
11907,Javi GÃ³mez,"LM, CAM, RM",64,Spain,22,1999-01-10,Spain Primera Division,178,66,1999,1,10,1
11964,Migue,"RB, RM",64,Spain,24,1997-02-01,Spain Primera Division,176,68,1997,2,1,1
11984,Pepe SÃ¡nchez,"RB, CB, CDM",64,Spain,21,2000-03-02,Spain Primera Division,183,75,2000,3,2,1
11985,Marc Echarri,ST,64,Spain,22,1999-03-01,Spanish Segunda DivisiÃ³n,190,78,1999,3,1,1
11996,Ãscar Clemente,"CAM, LM, RM",64,Spain,22,1999-03-26,Spanish Segunda DivisiÃ³n,175,67,1999,3,26,1
12016,Ricard Pujol,"CB, LB",64,Spain,23,1998-03-04,Spanish Segunda DivisiÃ³n,185,73,1998,3,4,1
12018,Alkain,"RM, CAM",64,Spain,24,1997-06-26,Spanish Segunda DivisiÃ³n,174,69,1997,6,26,2
12033,Javi Cueto,ST,64,Spain,20,2001-01-11,Spanish Segunda DivisiÃ³n,184,75,2001,1,11,1
12043,Fran GonzÃ¡lez,CB,64,Spain,22,1998-08-13,Spain Primera Division,188,81,1998,8,13,3
12071,Toni Herrero,LB,64,Spain,20,2001-05-12,Spain Primera Division,178,74,2001,5,12,2
12072,Ãlex Blesa,"CM, CDM",64,Spain,19,2002-01-15,Spain Primera Division,180,72,2002,1,15,1
12077,Gorostidi,"CM, CDM",64,Spain,25,1996-02-23,Spanish Segunda DivisiÃ³n,185,74,1996,2,23,1
12081,Juanma Bravo,"CM, CDM, CAM",64,Spain,23,1998-02-10,Spanish Segunda DivisiÃ³n,188,74,1998,2,10,1
12086,RubÃ©n Pulido,"CB, LB",64,Spain,20,2000-09-02,Spanish Segunda DivisiÃ³n,184,82,2000,9,2,3
12091,Aimar Oroz,"CAM, CM",64,Spain,19,2001-11-27,Spain Primera Division,177,73,2001,11,27,4
12097,Pau VÃ­ctor,CAM,64,Spain,19,2001-11-26,Spanish Segunda DivisiÃ³n,180,75,2001,11,26,4
12098,Pablo RodrÃ­guez,"ST, LW",64,Spain,19,2001-08-04,Italian Serie B,178,70,2001,8,4,3
12110,Isma Ruiz,CDM,64,Spain,20,2001-02-14,Spain Primera Division,184,75,2001,2,14,1
12157,CÃ©sar GarcÃ­a,RW,64,Spain,21,1999-08-27,Spanish Segunda DivisiÃ³n,178,74,1999,8,27,3
12173,Gori,"CM, CAM",64,Spain,19,2002-05-15,Spain Primera Division,172,60,2002,5,15,2
12183,Undabarrena,CM,64,Spain,28,1993-03-10,Spanish Segunda DivisiÃ³n,185,77,1993,3,10,1
12184,AlarcÃ³n,"LM, RM",64,Spain,27,1994-04-14,Spanish Segunda DivisiÃ³n,178,74,1994,4,14,2
12188,Gorka Larrucea,"CDM, CM",64,Spain,28,1993-02-24,Spanish Segunda DivisiÃ³n,182,76,1993,2,24,1
12189,Aldasoro,"CDM, CM, RM",64,Spain,22,1999-06-05,Spanish Segunda DivisiÃ³n,176,70,1999,6,5,2
12190,Unai Veiga,"CM, CAM",64,Spain,22,1998-10-09,Spanish Segunda DivisiÃ³n,189,84,1998,10,9,4
12222,Alberto,CB,64,Spain,28,1992-12-31,Spanish Segunda DivisiÃ³n,193,84,1992,12,31,4
12225,Javi Serrano,CDM,64,Spain,18,2003-01-16,Spain Primera Division,175,70,2003,1,16,1
12227,Alberto Moreno,CM,64,Spain,19,2002-04-19,Spain Primera Division,175,69,2002,4,19,2
12230,Pep GayÃ ,CB,64,Spain,21,2000-07-01,Spain Primera Division,185,74,2000,7,1,3
12231,Diego Moreno,RB,64,Spain,19,2001-08-21,Spain Primera Division,177,70,2001,8,21,3
12232,MartÃ³n,ST,64,Spain,22,1999-05-06,Spanish Segunda DivisiÃ³n,180,75,1999,5,6,2
12234,UreÃ±a,RM,64,Spain,18,2003-05-31,Spanish Segunda DivisiÃ³n,180,75,2003,5,31,2
12236,Javi Robles,"CM, CDM",64,Spain,20,2000-10-03,Spanish Segunda DivisiÃ³n,186,71,2000,10,3,4
